GAME_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,season
0021901238,1610612742,DAL,1628382,Justin Jackson,2019-20
0021901238,1610612742,DAL,1626246,Boban Marjanović,2019-20
0021901238,1610612745,HOU,201566,Russell Westbrook,2019-20
0021901238,1610612745,HOU,201935,James Harden,2019-20
0021901238,1610612745,HOU,1627863,Danuel House Jr.,2019-20
0021901238,1610612745,HOU,203496,Robert Covington,2019-20
0021901238,1610612742,DAL,1629029,Luka Dončić,2019-20
0021901238,1610612742,DAL,203501,Tim Hardaway Jr.,2019-20
0021901238,1610612745,HOU,200782,P.J. Tucker,2019-20
0021901238,1610612742,DAL,204001,Kristaps Porziņģis,2019-20
0021901234,1610612757,POR,203468,CJ McCollum,2019-20
0021901234,1610612757,POR,203081,Damian Lillard,2019-20
0021901234,1610612763,MEM,1628991,Jaren Jackson Jr.,2019-20
0021901234,1610612763,MEM,1629630,Ja Morant,2019-20
0021901234,1610612757,POR,2546,Carmelo Anthony,2019-20
0021901234,1610612757,POR,1628380,Zach Collins,2019-20
0021901234,1610612763,MEM,1628415,Dillon Brooks,2019-20
0021901234,1610612763,MEM,1629634,Brandon Clarke,2019-20
0021901234,1610612757,POR,203994,Jusuf Nurkić,2019-20
0021901234,1610612763,MEM,1629001,De'Anthony Melton,2019-20
0021900969,1610612752,NYK,201961,Wayne Ellington,2019-20
0021900969,1610612737,ATL,1628381,John Collins,2019-20
0021900969,1610612752,NYK,203090,Maurice Harkless,2019-20
0021900969,1610612752,NYK,1629628,RJ Barrett,2019-20
0021900969,1610612752,NYK,203944,Julius Randle,2019-20
0021900969,1610612737,ATL,1629027,Trae Young,2019-20
0021900969,1610612737,ATL,1629631,De'Andre Hunter,2019-20
0021900969,1610612752,NYK,203901,Elfrid Payton,2019-20
0021900969,1610612737,ATL,1629629,Cam Reddish,2019-20
0021900969,1610612737,ATL,1628989,Kevin Huerter,2019-20
0021900957,1610612737,ATL,1628981,Bruno Fernando,2019-20
0021900957,1610612737,ATL,1628989,Kevin Huerter,2019-20
0021900957,1610612766,CHA,1628984,Devonte' Graham,2019-20
0021900957,1610612737,ATL,1628381,John Collins,2019-20
0021900957,1610612766,CHA,1626179,Terry Rozier,2019-20
0021900957,1610612737,ATL,1629027,Trae Young,2019-20
0021900957,1610612737,ATL,1629629,Cam Reddish,2019-20
0021900957,1610612766,CHA,1628997,Caleb Martin,2019-20
0021900957,1610612766,CHA,1628998,Cody Martin,2019-20
0021900957,1610612766,CHA,202687,Bismack Biyombo,2019-20
0021900954,1610612739,CLE,202684,Tristan Thompson,2019-20
0021900954,1610612739,CLE,203521,Matthew Dellavedova,2019-20
0021900954,1610612739,CLE,1626204,Larry Nance Jr.,2019-20
0021900954,1610612759,SAS,201942,DeMar DeRozan,2019-20
0021900954,1610612759,SAS,1626168,Trey Lyles,2019-20
0021900954,1610612739,CLE,201567,Kevin Love,2019-20
0021900954,1610612739,CLE,1629012,Collin Sexton,2019-20
0021900954,1610612759,SAS,200752,Rudy Gay,2019-20
0021900954,1610612759,SAS,1627854,Bryn Forbes,2019-20
0021900954,1610612759,SAS,1627749,Dejounte Murray,2019-20
0021900923,1610612742,DAL,1627827,Dorian Finney-Smith,2019-20
0021900923,1610612742,DAL,204001,Kristaps Porziņģis,2019-20
0021900923,1610612740,NOP,1627742,Brandon Ingram,2019-20
0021900923,1610612742,DAL,1629029,Luka Dončić,2019-20
0021900923,1610612740,NOP,1629637,Jaxson Hayes,2019-20
0021900923,1610612740,NOP,1628366,Lonzo Ball,2019-20
0021900923,1610612742,DAL,203501,Tim Hardaway Jr.,2019-20
0021900923,1610612742,DAL,1628467,Maxi Kleber,2019-20
0021900923,1610612740,NOP,201950,Jrue Holiday,2019-20
0021900923,1610612740,NOP,1629627,Zion Williamson,2019-20
0021900910,1610612738,BOS,1629057,Robert Williams III,2019-20
0021900910,1610612738,BOS,1629641,Romeo Langford,2019-20
0021900910,1610612738,BOS,1628400,Semi Ojeleye,2019-20
0021900910,1610612751,BKN,1627747,Caris LeVert,2019-20
0021900910,1610612738,BOS,203935,Marcus Smart,2019-20
0021900910,1610612751,BKN,201599,DeAndre Jordan,2019-20
0021900910,1610612738,BOS,1627759,Jaylen Brown,2019-20
0021900910,1610612751,BKN,1627789,Timothe Luwawu-Cabarrot,2019-20
0021900910,1610612751,BKN,203915,Spencer Dinwiddie,2019-20
0021900910,1610612751,BKN,202066,Garrett Temple,2019-20
0021900892,1610612738,BOS,203935,Marcus Smart,2019-20
0021900892,1610612738,BOS,1628369,Jayson Tatum,2019-20
0021900892,1610612738,BOS,1627759,Jaylen Brown,2019-20
0021900892,1610612745,HOU,201566,Russell Westbrook,2019-20
0021900892,1610612745,HOU,201935,James Harden,2019-20
0021900892,1610612738,BOS,202330,Gordon Hayward,2019-20
0021900892,1610612745,HOU,200782,P.J. Tucker,2019-20
0021900892,1610612738,BOS,1628464,Daniel Theis,2019-20
0021900892,1610612745,HOU,203496,Robert Covington,2019-20
0021900892,1610612745,HOU,1627863,Danuel House Jr.,2019-20
0021900849,1610612739,CLE,203957,Danté Exum,2019-20
0021900849,1610612748,MIA,1628389,Bam Adebayo,2019-20
0021900849,1610612739,CLE,1629645,Kevin Porter Jr.,2019-20
0021900849,1610612739,CLE,203521,Matthew Dellavedova,2019-20
0021900849,1610612739,CLE,1629636,Darius Garland,2019-20
0021900849,1610612748,MIA,203109,Jae Crowder,2019-20
0021900849,1610612739,CLE,201567,Kevin Love,2019-20
0021900849,1610612748,MIA,1629130,Duncan Robinson,2019-20
0021900849,1610612748,MIA,1627884,Derrick Jones Jr.,2019-20
0021900849,1610612748,MIA,1629134,Kendrick Nunn,2019-20
0021900851,1610612749,MIL,1628425,Sterling Brown,2019-20
0021900851,1610612764,WAS,1629060,Rui Hachimura,2019-20
0021900851,1610612764,WAS,203078,Bradley Beal,2019-20
0021900851,1610612749,MIL,203114,Khris Middleton,2019-20
0021900851,1610612764,WAS,203894,Shabazz Napier,2019-20
0021900851,1610612749,MIL,202339,Eric Bledsoe,2019-20
0021900851,1610612749,MIL,201577,Robin Lopez,2019-20
0021900851,1610612749,MIL,1628978,Donte DiVincenzo,2019-20
0021900851,1610612764,WAS,1629021,Moritz Wagner,2019-20
0021900851,1610612764,WAS,202397,Ish Smith,2019-20
0021900822,1610612755,PHI,202699,Tobias Harris,2019-20
0021900822,1610612755,PHI,203954,Joel Embiid,2019-20
0021900822,1610612751,BKN,1627747,Caris LeVert,2019-20
0021900822,1610612755,PHI,1626196,Josh Richardson,2019-20
0021900822,1610612751,BKN,203915,Spencer Dinwiddie,2019-20
0021900822,1610612751,BKN,201599,DeAndre Jordan,2019-20
0021900822,1610612751,BKN,203925,Joe Harris,2019-20
0021900822,1610612751,BKN,202066,Garrett Temple,2019-20
0021900822,1610612755,PHI,202692,Alec Burks,2019-20
0021900822,1610612755,PHI,203526,Raul Neto,2019-20
0021900818,1610612746,LAC,203585,Rodney McGruder,2019-20
0021900818,1610612738,BOS,1628369,Jayson Tatum,2019-20
0021900818,1610612738,BOS,202330,Gordon Hayward,2019-20
0021900818,1610612746,LAC,1629013,Landry Shamet,2019-20
0021900818,1610612738,BOS,203935,Marcus Smart,2019-20
0021900818,1610612738,BOS,202689,Kemba Walker,2019-20
0021900818,1610612746,LAC,202695,Kawhi Leonard,2019-20
0021900818,1610612746,LAC,1626149,Montrezl Harrell,2019-20
0021900818,1610612746,LAC,101150,Lou Williams,2019-20
0021900818,1610612738,BOS,202954,Brad Wanamaker,2019-20
0021900808,1610612765,DET,203089,John Henson,2019-20
0021900808,1610612753,ORL,203932,Aaron Gordon,2019-20
0021900808,1610612753,ORL,202696,Nikola Vučević,2019-20
0021900808,1610612753,ORL,1628365,Markelle Fultz,2019-20
0021900808,1610612753,ORL,203095,Evan Fournier,2019-20
0021900808,1610612765,DET,1626174,Christian Wood,2019-20
0021900808,1610612753,ORL,203082,Terrence Ross,2019-20
0021900808,1610612765,DET,202704,Reggie Jackson,2019-20
0021900808,1610612765,DET,203503,Tony Snell,2019-20
0021900808,1610612765,DET,204038,Langston Galloway,2019-20
0021900817,1610612743,DEN,203895,Jordan McRae,2019-20
0021900817,1610612743,DEN,1627750,Jamal Murray,2019-20
0021900817,1610612747,LAL,203076,Anthony Davis,2019-20
0021900817,1610612747,LAL,2544,LeBron James,2019-20
0021900817,1610612743,DEN,203924,Jerami Grant,2019-20
0021900817,1610612743,DEN,203999,Nikola Jokić,2019-20
0021900817,1610612743,DEN,203914,Gary Harris,2019-20
0021900817,1610612747,LAL,203484,Kentavious Caldwell-Pope,2019-20
0021900817,1610612747,LAL,202340,Avery Bradley,2019-20
0021900817,1610612747,LAL,2730,Dwight Howard,2019-20
0021900787,1610612737,ATL,1628981,Bruno Fernando,2019-20
0021900787,1610612752,NYK,1628372,Dennis Smith Jr.,2019-20
0021900787,1610612737,ATL,1626203,Treveon Graham,2019-20
0021900787,1610612737,ATL,1629164,Brandon Goodwin,2019-20
0021900787,1610612737,ATL,1628381,John Collins,2019-20
0021900787,1610612737,ATL,1629631,De'Andre Hunter,2019-20
0021900787,1610612752,NYK,203944,Julius Randle,2019-20
0021900787,1610612752,NYK,203493,Reggie Bullock Jr.,2019-20
0021900787,1610612752,NYK,203901,Elfrid Payton,2019-20
0021900787,1610612752,NYK,1629011,Mitchell Robinson,2019-20
0021900742,1610612739,CLE,203521,Matthew Dellavedova,2019-20
0021900742,1610612739,CLE,1626204,Larry Nance Jr.,2019-20
0021900742,1610612739,CLE,201567,Kevin Love,2019-20
0021900742,1610612739,CLE,1629012,Collin Sexton,2019-20
0021900742,1610612739,CLE,1629636,Darius Garland,2019-20
0021900742,1610612752,NYK,203944,Julius Randle,2019-20
0021900742,1610612752,NYK,202694,Marcus Morris Sr.,2019-20
0021900742,1610612752,NYK,203901,Elfrid Payton,2019-20
0021900742,1610612752,NYK,1626171,Bobby Portis,2019-20
0021900742,1610612752,NYK,203493,Reggie Bullock Jr.,2019-20
0021900737,1610612765,DET,1627748,Thon Maker,2019-20
0021900737,1610612743,DEN,1629020,Jarred Vanderbilt,2019-20
0021900737,1610612743,DEN,203924,Jerami Grant,2019-20
0021900737,1610612743,DEN,203999,Nikola Jokić,2019-20
0021900737,1610612743,DEN,1628420,Monté Morris,2019-20
0021900737,1610612765,DET,1628971,Bruce Brown,2019-20
0021900737,1610612765,DET,203503,Tony Snell,2019-20
0021900737,1610612743,DEN,203115,Will Barton,2019-20
0021900737,1610612765,DET,1629004,Svi Mykhailiuk,2019-20
0021900737,1610612765,DET,1629635,Sekou Doumbouya,2019-20
0021900708,1610612741,CHI,203897,Zach LaVine,2019-20
0021900708,1610612754,IND,203933,T.J. Warren,2019-20
0021900708,1610612754,IND,1627734,Domantas Sabonis,2019-20
0021900708,1610612741,CHI,201152,Thaddeus Young,2019-20
0021900708,1610612754,IND,1627763,Malcolm Brogdon,2019-20
0021900708,1610612741,CHI,203107,Tomas Satoransky,2019-20
0021900708,1610612754,IND,203087,Jeremy Lamb,2019-20
0021900708,1610612741,CHI,1626245,Cristiano Felicio,2019-20
0021900708,1610612754,IND,203200,Justin Holiday,2019-20
0021900708,1610612741,CHI,1628990,Chandler Hutchison,2019-20
0021900696,1610612750,MIN,203476,Gorgui Dieng,2019-20
0021900696,1610612758,SAC,1628385,Harry Giles III,2019-20
0021900696,1610612758,SAC,201229,Anthony Tolliver,2019-20
0021900696,1610612750,MIN,203952,Andrew Wiggins,2019-20
0021900696,1610612758,SAC,202357,Nemanja Bjelica,2019-20
0021900696,1610612750,MIN,1626157,Karl-Anthony Towns,2019-20
0021900696,1610612758,SAC,203084,Harrison Barnes,2019-20
0021900696,1610612758,SAC,1627741,Buddy Hield,2019-20
0021900696,1610612750,MIN,203894,Shabazz Napier,2019-20
0021900696,1610612750,MIN,203496,Robert Covington,2019-20
0021900681,1610612765,DET,203083,Andre Drummond,2019-20
0021900681,1610612751,BKN,202681,Kyrie Irving,2019-20
0021900681,1610612751,BKN,1628386,Jarrett Allen,2019-20
0021900681,1610612765,DET,1629004,Svi Mykhailiuk,2019-20
0021900681,1610612751,BKN,203915,Spencer Dinwiddie,2019-20
0021900681,1610612765,DET,201565,Derrick Rose,2019-20
0021900681,1610612751,BKN,203925,Joe Harris,2019-20
0021900681,1610612765,DET,1628971,Bruce Brown,2019-20
0021900681,1610612765,DET,204038,Langston Galloway,2019-20
0021900681,1610612751,BKN,201163,Wilson Chandler,2019-20
0021900658,1610612764,WAS,203078,Bradley Beal,2019-20
0021900658,1610612764,WAS,101133,Ian Mahinmi,2019-20
0021900658,1610612748,MIA,1628389,Bam Adebayo,2019-20
0021900658,1610612764,WAS,203895,Jordan McRae,2019-20
0021900658,1610612748,MIA,202710,Jimmy Butler III,2019-20
0021900658,1610612748,MIA,1629639,Tyler Herro,2019-20
0021900658,1610612764,WAS,202722,Davis Bertans,2019-20
0021900658,1610612748,MIA,201609,Goran Dragic,2019-20
0021900658,1610612748,MIA,201949,James Johnson,2019-20
0021900658,1610612764,WAS,202397,Ish Smith,2019-20
0021900652,1610612757,POR,1629014,Anfernee Simons,2019-20
0021900652,1610612757,POR,203081,Damian Lillard,2019-20
0021900652,1610612757,POR,202355,Hassan Whiteside,2019-20
0021900652,1610612757,POR,2546,Carmelo Anthony,2019-20
0021900652,1610612744,GSW,1629672,Eric Paschall,2019-20
0021900652,1610612757,POR,1629018,Gary Trent Jr.,2019-20
0021900652,1610612744,GSW,1626156,D'Angelo Russell,2019-20
0021900652,1610612744,GSW,202692,Alec Burks,2019-20
0021900652,1610612744,GSW,1627814,Damion Lee,2019-20
0021900652,1610612744,GSW,1626161,Willie Cauley-Stein,2019-20
0021900644,1610612748,MIA,1629134,Kendrick Nunn,2019-20
0021900644,1610612758,SAC,1627741,Buddy Hield,2019-20
0021900644,1610612748,MIA,1628389,Bam Adebayo,2019-20
0021900644,1610612758,SAC,1628963,Marvin Bagley III,2019-20
0021900644,1610612758,SAC,1628368,De'Aaron Fox,2019-20
0021900644,1610612748,MIA,1629130,Duncan Robinson,2019-20
0021900644,1610612758,SAC,202357,Nemanja Bjelica,2019-20
0021900644,1610612758,SAC,203992,Bogdan Bogdanović,2019-20
0021900644,1610612748,MIA,201609,Goran Dragic,2019-20
0021900644,1610612748,MIA,201949,James Johnson,2019-20
0021900616,1610612762,UTA,1628378,Donovan Mitchell,2019-20
0021900616,1610612740,NOP,1628366,Lonzo Ball,2019-20
0021900616,1610612740,NOP,1627742,Brandon Ingram,2019-20
0021900616,1610612762,UTA,202711,Bojan Bogdanović,2019-20
0021900616,1610612762,UTA,1629730,Rayjon Tucker,2019-20
0021900616,1610612762,UTA,204060,Joe Ingles,2019-20
0021900616,1610612762,UTA,203497,Rudy Gobert,2019-20
0021900616,1610612740,NOP,1628404,Josh Hart,2019-20
0021900616,1610612740,NOP,202324,Derrick Favors,2019-20
0021900616,1610612740,NOP,202734,E'Twaun Moore,2019-20
0021900617,1610612743,DEN,1628408,PJ Dozier,2019-20
0021900617,1610612743,DEN,1627823,Juancho Hernangomez,2019-20
0021900617,1610612743,DEN,203999,Nikola Jokić,2019-20
0021900617,1610612743,DEN,203115,Will Barton,2019-20
0021900617,1610612743,DEN,1627736,Malik Beasley,2019-20
0021900617,1610612744,GSW,1627814,Damion Lee,2019-20
0021900617,1610612744,GSW,1626156,D'Angelo Russell,2019-20
0021900617,1610612744,GSW,203110,Draymond Green,2019-20
0021900617,1610612744,GSW,1626161,Willie Cauley-Stein,2019-20
0021900617,1610612744,GSW,202692,Alec Burks,2019-20
0021900591,1610612765,DET,1629648,Jordan Bone,2019-20
0021900591,1610612765,DET,1627748,Thon Maker,2019-20
0021900591,1610612740,NOP,1628366,Lonzo Ball,2019-20
0021900591,1610612740,NOP,1629740,Nicolo Melli,2019-20
0021900591,1610612740,NOP,202734,E'Twaun Moore,2019-20
0021900591,1610612765,DET,201565,Derrick Rose,2019-20
0021900591,1610612740,NOP,1628404,Josh Hart,2019-20
0021900591,1610612765,DET,1629635,Sekou Doumbouya,2019-20
0021900591,1610612765,DET,1629004,Svi Mykhailiuk,2019-20
0021900591,1610612740,NOP,1626143,Jahlil Okafor,2019-20
0021900563,1610612739,CLE,1627790,Ante Zizic,2019-20
0021900563,1610612765,DET,203083,Andre Drummond,2019-20
0021900563,1610612739,CLE,202684,Tristan Thompson,2019-20
0021900563,1610612739,CLE,1629636,Darius Garland,2019-20
0021900563,1610612739,CLE,1626224,Cedi Osman,2019-20
0021900563,1610612739,CLE,1629012,Collin Sexton,2019-20
0021900563,1610612765,DET,1628971,Bruce Brown,2019-20
0021900563,1610612765,DET,201565,Derrick Rose,2019-20
0021900563,1610612765,DET,203503,Tony Snell,2019-20
0021900563,1610612765,DET,1629004,Svi Mykhailiuk,2019-20
0021900555,1610612761,TOR,1629052,Oshae Brissett,2019-20
0021900555,1610612761,TOR,1626169,Stanley Johnson,2019-20
0021900555,1610612766,CHA,1626179,Terry Rozier,2019-20
0021900555,1610612761,TOR,1627775,Patrick McCaw,2019-20
0021900555,1610612761,TOR,200768,Kyle Lowry,2019-20
0021900555,1610612766,CHA,1628984,Devonte' Graham,2019-20
0021900555,1610612766,CHA,1629023,P.J. Washington,2019-20
0021900555,1610612761,TOR,201586,Serge Ibaka,2019-20
0021900555,1610612766,CHA,1628970,Miles Bridges,2019-20
0021900555,1610612766,CHA,202687,Bismack Biyombo,2019-20
0021900550,1610612760,OKC,1628390,Terrance Ferguson,2019-20
0021900550,1610612760,OKC,1628983,Shai Gilgeous-Alexander,2019-20
0021900550,1610612751,BKN,203925,Joe Harris,2019-20
0021900550,1610612760,OKC,101108,Chris Paul,2019-20
0021900550,1610612751,BKN,1627752,Taurean Prince,2019-20
0021900550,1610612751,BKN,203915,Spencer Dinwiddie,2019-20
0021900550,1610612760,OKC,203500,Steven Adams,2019-20
0021900550,1610612760,OKC,203471,Dennis Schröder,2019-20
0021900550,1610612751,BKN,1628386,Jarrett Allen,2019-20
0021900550,1610612751,BKN,202066,Garrett Temple,2019-20
0021900530,1610612742,DAL,1626153,Delon Wright,2019-20
0021900530,1610612766,CHA,1628984,Devonte' Graham,2019-20
0021900530,1610612742,DAL,1629029,Luka Dončić,2019-20
0021900530,1610612766,CHA,1626179,Terry Rozier,2019-20
0021900530,1610612742,DAL,1626246,Boban Marjanović,2019-20
0021900530,1610612766,CHA,1629023,P.J. Washington,2019-20
0021900530,1610612742,DAL,1627827,Dorian Finney-Smith,2019-20
0021900530,1610612742,DAL,203939,Dwight Powell,2019-20
0021900530,1610612766,CHA,202687,Bismack Biyombo,2019-20
0021900530,1610612766,CHA,1628970,Miles Bridges,2019-20
0021900502,1610612744,GSW,1627814,Damion Lee,2019-20
0021900502,1610612744,GSW,203922,Glenn Robinson III,2019-20
0021900502,1610612744,GSW,202692,Alec Burks,2019-20
0021900502,1610612759,SAS,200746,LaMarcus Aldridge,2019-20
0021900502,1610612759,SAS,201942,DeMar DeRozan,2019-20
0021900502,1610612744,GSW,203110,Draymond Green,2019-20
0021900502,1610612744,GSW,1627737,Marquese Chriss,2019-20
0021900502,1610612759,SAS,201988,Patty Mills,2019-20
0021900502,1610612759,SAS,1627854,Bryn Forbes,2019-20
0021900502,1610612759,SAS,1627749,Dejounte Murray,2019-20
0021900494,1610612750,MIN,1628395,Jordan Bell,2019-20
0021900494,1610612751,BKN,203925,Joe Harris,2019-20
0021900494,1610612751,BKN,202066,Garrett Temple,2019-20
0021900494,1610612751,BKN,203915,Spencer Dinwiddie,2019-20
0021900494,1610612750,MIN,1629633,Jarrett Culver,2019-20
0021900494,1610612750,MIN,203496,Robert Covington,2019-20
0021900494,1610612751,BKN,1627752,Taurean Prince,2019-20
0021900494,1610612750,MIN,1629103,Kelan Martin,2019-20
0021900494,1610612750,MIN,203894,Shabazz Napier,2019-20
0021900494,1610612751,BKN,1628386,Jarrett Allen,2019-20
0021900475,1610612748,MIA,203482,Kelly Olynyk,2019-20
0021900475,1610612755,PHI,1627732,Ben Simmons,2019-20
0021900475,1610612748,MIA,202710,Jimmy Butler III,2019-20
0021900475,1610612755,PHI,1626196,Josh Richardson,2019-20
0021900475,1610612748,MIA,1628389,Bam Adebayo,2019-20
0021900475,1610612748,MIA,1627884,Derrick Jones Jr.,2019-20
0021900475,1610612755,PHI,203954,Joel Embiid,2019-20
0021900475,1610612755,PHI,202699,Tobias Harris,2019-20
0021900475,1610612748,MIA,201609,Goran Dragic,2019-20
0021900475,1610612755,PHI,201143,Al Horford,2019-20
0021900467,1610612766,CHA,1628407,Dwayne Bacon,2019-20
0021900467,1610612766,CHA,1628984,Devonte' Graham,2019-20
0021900467,1610612766,CHA,1629023,P.J. Washington,2019-20
0021900467,1610612760,OKC,1628983,Shai Gilgeous-Alexander,2019-20
0021900467,1610612766,CHA,1626179,Terry Rozier,2019-20
0021900467,1610612760,OKC,203471,Dennis Schröder,2019-20
0021900467,1610612760,OKC,101108,Chris Paul,2019-20
0021900467,1610612760,OKC,203500,Steven Adams,2019-20
0021900467,1610612760,OKC,1628390,Terrance Ferguson,2019-20
0021900467,1610612766,CHA,1628970,Miles Bridges,2019-20
0021900464,1610612758,SAC,1627812,Yogi Ferrell,2019-20
0021900464,1610612750,MIN,1629103,Kelan Martin,2019-20
0021900464,1610612758,SAC,1626158,Richaun Holmes,2019-20
0021900464,1610612750,MIN,203952,Andrew Wiggins,2019-20
0021900464,1610612758,SAC,203992,Bogdan Bogdanović,2019-20
0021900464,1610612758,SAC,203084,Harrison Barnes,2019-20
0021900464,1610612750,MIN,203476,Gorgui Dieng,2019-20
0021900464,1610612750,MIN,203496,Robert Covington,2019-20
0021900464,1610612750,MIN,1626203,Treveon Graham,2019-20
0021900464,1610612758,SAC,202709,Cory Joseph,2019-20
0021900446,1610612761,TOR,1626259,Malcolm Miller,2019-20
0021900446,1610612761,TOR,200768,Kyle Lowry,2019-20
0021900446,1610612761,TOR,1628384,OG Anunoby,2019-20
0021900446,1610612761,TOR,201586,Serge Ibaka,2019-20
0021900446,1610612754,IND,203933,T.J. Warren,2019-20
0021900446,1610612761,TOR,1627832,Fred VanVleet,2019-20
0021900446,1610612754,IND,1627734,Domantas Sabonis,2019-20
0021900446,1610612754,IND,1626167,Myles Turner,2019-20
0021900446,1610612754,IND,203087,Jeremy Lamb,2019-20
0021900446,1610612754,IND,1628988,Aaron Holiday,2019-20
0021900409,1610612741,CHI,1627756,Denzel Valentine,2019-20
0021900409,1610612741,CHI,1627885,Shaquille Harrison,2019-20
0021900409,1610612741,CHI,203897,Zach LaVine,2019-20
0021900409,1610612764,WAS,203078,Bradley Beal,2019-20
0021900409,1610612741,CHI,1628976,Wendell Carter Jr.,2019-20
0021900409,1610612764,WAS,202722,Davis Bertans,2019-20
0021900409,1610612741,CHI,1628374,Lauri Markkanen,2019-20
0021900409,1610612764,WAS,202397,Ish Smith,2019-20
0021900409,1610612764,WAS,202738,Isaiah Thomas,2019-20
0021900409,1610612764,WAS,1628394,Anzejs Pasecniks,2019-20
0021900404,1610612751,BKN,1629033,Theo Pinson,2019-20
0021900404,1610612740,NOP,1627742,Brandon Ingram,2019-20
0021900404,1610612740,NOP,1628404,Josh Hart,2019-20
0021900404,1610612751,BKN,202066,Garrett Temple,2019-20
0021900404,1610612751,BKN,203915,Spencer Dinwiddie,2019-20
0021900404,1610612740,NOP,201950,Jrue Holiday,2019-20
0021900404,1610612751,BKN,203925,Joe Harris,2019-20
0021900404,1610612740,NOP,1628366,Lonzo Ball,2019-20
0021900404,1610612751,BKN,1627752,Taurean Prince,2019-20
0021900404,1610612740,NOP,1629637,Jaxson Hayes,2019-20
0021900384,1610612742,DAL,1626153,Delon Wright,2019-20
0021900384,1610612748,MIA,202710,Jimmy Butler III,2019-20
0021900384,1610612742,DAL,203501,Tim Hardaway Jr.,2019-20
