,GAME_ID,WINNER_SIDE,WINNER_TEAM,WINNER_TEAM_ID,HOME_TEAM,HOME_TEAM_ID
119,0021700367,AWAY,CHI,1610612741,CHA,1610612766
120,0021700373,AWAY,SAC,1610612758,NOP,1610612740
121,0021700355,HOME,ORL,1610612753,ORL,1610612753
122,0021700312,AWAY,GSW,1610612744,LAL,1610612747
123,0021700264,AWAY,MIL,1610612749,PHX,1610612756
124,0021700253,HOME,CHA,1610612766,CHA,1610612766
125,0021700249,AWAY,BOS,1610612738,DAL,1610612742
126,0021700220,HOME,CLE,1610612739,CLE,1610612739
127,0021700133,AWAY,NOP,1610612740,CHI,1610612741
128,0021700115,HOME,UTA,1610612762,UTA,1610612762
129,0021700093,AWAY,MIN,1610612750,MIA,1610612748
130,0021700064,HOME,LAL,1610612747,LAL,1610612747
131,0021801229,HOME,LAC,1610612746,LAC,1610612746
132,0021801195,HOME,TOR,1610612761,TOR,1610612761
133,0021801201,AWAY,DAL,1610612742,MEM,1610612763
134,0021801189,HOME,PHX,1610612756,PHX,1610612756
135,0021801145,HOME,ATL,1610612737,ATL,1610612737
136,0021801132,HOME,MIN,1610612750,MIN,1610612750
137,0021801107,HOME,CHA,1610612766,CHA,1610612766
138,0021801106,HOME,POR,1610612757,POR,1610612757
139,0021801080,HOME,ORL,1610612753,ORL,1610612753
140,0021801070,HOME,MEM,1610612763,MEM,1610612763
141,0021801072,AWAY,TOR,1610612761,OKC,1610612760
142,0021801069,HOME,CHI,1610612741,CHI,1610612741
143,0021801056,AWAY,NOP,1610612740,DAL,1610612742
144,0021801036,AWAY,PHX,1610612756,NOP,1610612740
145,0021800988,HOME,MIN,1610612750,MIN,1610612750
146,0021800976,AWAY,OKC,1610612760,POR,1610612757
147,0021800949,HOME,DET,1610612765,DET,1610612765
148,0021800928,AWAY,CHI,1610612741,ATL,1610612737
149,0021800912,HOME,ATL,1610612737,ATL,1610612737
150,0021800920,AWAY,MIL,1610612749,SAC,1610612758
151,0021800881,HOME,OKC,1610612760,OKC,1610612760
152,0021800853,AWAY,BKN,1610612751,CLE,1610612739
153,0021800769,AWAY,LAL,1610612747,LAC,1610612746
154,0021800760,HOME,MIN,1610612750,MIN,1610612750
155,0021800686,HOME,HOU,1610612745,HOU,1610612745
156,0021800670,AWAY,LAL,1610612747,OKC,1610612760
157,0021800657,HOME,DET,1610612765,DET,1610612765
158,0021800659,AWAY,BKN,1610612751,HOU,1610612745
159,0021800639,AWAY,TOR,1610612761,WAS,1610612764
160,0021800619,HOME,SAS,1610612759,SAS,1610612759
161,0021800569,AWAY,IND,1610612754,CHI,1610612741
162,0021800565,AWAY,HOU,1610612745,GSW,1610612744
163,0021800552,AWAY,POR,1610612757,SAC,1610612758
164,0021800522,AWAY,ATL,1610612737,MIN,1610612750
165,0021800516,AWAY,POR,1610612757,GSW,1610612744
166,0021800505,HOME,BKN,1610612751,BKN,1610612751
167,0021800503,AWAY,PHX,1610612756,ORL,1610612753
168,0021800499,HOME,BOS,1610612738,BOS,1610612738
169,0021800495,HOME,POR,1610612757,POR,1610612757
170,0021800480,HOME,WAS,1610612764,WAS,1610612764
171,0021800463,AWAY,DET,1610612765,MIN,1610612750
172,0021800421,AWAY,NYK,1610612752,CHA,1610612766
173,0021800409,AWAY,BOS,1610612738,WAS,1610612764
174,0021800399,AWAY,LAC,1610612746,PHX,1610612756
175,0021800371,HOME,BKN,1610612751,BKN,1610612751
176,0021800356,AWAY,DEN,1610612743,ORL,1610612753
177,0021800330,HOME,NYK,1610612752,NYK,1610612752
178,0021800323,AWAY,MEM,1610612763,BKN,1610612751
179,0021800316,HOME,TOR,1610612761,TOR,1610612761
180,0021800296,HOME,WAS,1610612764,WAS,1610612764
181,0021800266,HOME,LAC,1610612746,LAC,1610612746
182,0021800267,HOME,DET,1610612765,DET,1610612765
183,0021800225,AWAY,PHI,1610612755,CHA,1610612766
184,0021800216,HOME,BOS,1610612738,BOS,1610612738
185,0021800198,HOME,LAC,1610612746,LAC,1610612746
186,0021800179,HOME,MEM,1610612763,MEM,1610612763
187,0021800175,HOME,LAC,1610612746,LAC,1610612746
188,0021800168,HOME,PHI,1610612755,PHI,1610612755
189,0021800164,AWAY,BOS,1610612738,PHX,1610612756
190,0021800143,AWAY,CHI,1610612741,NYK,1610612752
191,0021800140,AWAY,MIA,1610612748,DET,1610612765
192,0021800106,AWAY,DEN,1610612743,CHI,1610612741
193,0021800104,HOME,BKN,1610612751,BKN,1610612751
194,0021800094,HOME,SAS,1610612759,SAS,1610612759
195,0021800049,HOME,DET,1610612765,DET,1610612765
196,0021800046,AWAY,WAS,1610612764,POR,1610612757
197,0021800048,AWAY,SAS,1610612759,LAL,1610612747
